Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /home/daphnelme/Xilinx/Vivado/2020.1/bin/unwrapped/lnx64.o/xelab -wto 1bb8c60188c54130a9fab9f17c717bc5 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot demo_tb_func_impl xil_defaultlib.demo_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_frame_ty...
Compiling module unisims_ver.OBUFDS
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_axi_lite...
Compiling module unisims_ver.RAM64X1D
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_address_...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_axi_pat_...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_axi_pipe
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_basic_pa...
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUFDS
Compiling module unisims_ver.MMCME2_ADV(BANDWIDTH="HIGH",CLKF...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_reset_sy...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_reset_sy...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_reset_sy...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_example_...
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUFT
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUFDS_GTE2
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=16.0,...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module unisims_ver.GTPE2_COMMON(BIAS_CFG=64'b010100...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module unisims_ver.GND
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_TX
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_reset_syn...
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_RX
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_SYNCHRONI...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_sync_bloc...
Compiling module unisims_ver.FDSE(INIT=1'b0)
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_GPCS_PMA_...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module unisims_ver.GTPE2_CHANNEL(ALIGN_COMMA_WORD=2...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module unisims_ver.RAM64M
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0_gig_ether...
Compiling module xil_defaultlib.gig_ethernet_pcs_pma_0
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_reset_sy...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_address_...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_slave_at...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_axi_lite...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_tri_mode...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_tri_mode...
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_tri_mode...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_tri_mode...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_support
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_reset_sy...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOB_REG=1,REA...
Compiling module unisims_ver.RAMB36E1(DOB_REG=1,IS_ENARDEN_IN...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_bram_tdp...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_rx_clien...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module unisims_ver.RAMB36E1(DOB_REG=1,READ_WIDTH_A=...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_bram_tdp
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_tx_clien...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_ten_100_...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_fifo_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_sync_blo...
Compiling module xil_defaultlib.tri_mode_ethernet_mac_0_example_...
Compiling module xil_defaultlib.demo_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot demo_tb_func_impl
